,discharge,charge_to_4.2v_time,CC_ratio,discharge_to_min_voltage_time,ic_max,discharge_time,capacity,soh
0,1,3218.91,0.31000000000000005,3346.937,18741.17,3690.234,1.8564874208181568,100.0
1,2,3204.41,0.3106666666666667,3328.828,19339.86,3672.344,1.846327249719927,99.45272071416714
2,3,3195.08,0.3113333333333334,3309.422,19285.2,3651.641,1.835349194223408,98.86138595081704
3,4,3194.03,0.31200000000000006,3309.719,19278.51,3631.563,1.8352625275821128,98.85671763794171
4,5,3195.16,0.3120000000000001,3307.688,19181.96,3629.172,1.8346455082120416,98.82348178817772
5,6,3208.74,0.31266666666666676,3309.25,19236.56,3652.281,1.8356616600675493,98.87821697485944
6,7,3208.73,0.31200000000000006,3308.422,19422.97,3650.828,1.8351461429226603,98.85044855913476
7,8,3192.55,0.3126666666666667,3291.484,19299.16,3572.453,1.8257567905665533,98.34468955151549
8,9,3187.47,0.3133333333333334,3289.891,19199.14,3550.594,1.8247738529891333,98.29174345738105
9,10,3185.36,0.3140000000000001,3290.188,19184.86,3551.25,1.824613268496936,98.2830935473199
10,11,3188.39,0.3146666666666667,3290.234,19105.78,3530.25,1.8246195526864504,98.28343204622075
11,12,3175.265,0.31466666666666676,3271.016,19134.11,3491.016,1.814201935767392,97.7222853989428
12,13,3162.14,0.3153333333333334,3270.813,19026.86,3470.281,1.8137521577549047,97.69805803238792
13,14,3159.39,0.31666666666666676,3270.312,19010.45,3470.0,1.8134404914735824,97.68127007692816
14,15,3161.75,0.3166666666666667,3251.063,19011.12,3450.297,1.8025980036306504,97.09723768751648
15,16,3138.05,0.3173333333333334,3249.985,18814.18,3429.407,1.80210690024615,97.07078432300706
16,17,3129.22,0.3160000000000001,3250.438,18827.02,3409.484,1.802579500826209,97.09624103091468
17,18,3130.8,0.316,3251.094,18785.19,3390.422,1.8030683142834096,97.12257104811376
18,19,3138.97,0.31600000000000006,3250.766,18781.17,3390.281,1.802777624719604,97.1069130069902
19,20,3110.17,0.31533333333333335,3330.046,20112.17,3591.734,1.8470259949329195,99.49035873989015
20,21,3265.03,0.31400000000000006,3331.172,20049.87,3552.297,1.847417311283644,99.5114370594272
21,22,3269.88,0.3153333333333334,3311.344,19979.46,3531.578,1.8361774213478947,98.90599854098058
22,23,3239.11,0.314,3292.532,19800.83,3492.907,1.825780747577624,98.34597999985364
23,24,3212.84,0.3126666666666667,3291.172,19729.9,3511.594,1.8251136435078368,98.31004632950896
24,25,3204.14,0.31200000000000006,3292.1870000000054,19604.0,3431.9370000000054,1.825581504220376,98.33524772367372
25,26,3206.19,0.31200000000000006,3271.344,19512.55,3431.125,1.814031127508391,97.71308478400267
26,27,3171.23,0.3126666666666667,3272.672,19386.87,3412.406,1.8147691941158937,97.75284086310276
27,28,3171.64,0.312,3270.922,19316.14,3410.688,1.813969388710352,97.70975921350076
28,29,3161.75,0.3113333333333334,3250.922,19270.62,3410.718,1.802765665167823,97.1062688037682
29,30,3139.12,0.31000000000000005,3253.234,19153.23,3392.719,1.804077040117352,97.17690623092356
30,31,3139.84,0.30800000000000005,3326.578,21733.78,3470.672,1.8518025516704488,99.74764875349146
31,32,3165.89,0.3086666666666667,3289.187,20956.32,3414.109,1.8307038456739428,98.61116348782735
32,33,3191.94,0.3066666666666667,3270.172,20498.86,3395.219,1.8199041089501269,98.02943389447216
33,34,3152.58,0.30400000000000005,3251.391,20481.69,3386.0,1.809307963702852,97.45867078945712
34,35,3118.19,0.30333333333333334,3243.015,20128.42,3368.187,1.80460990458052,97.20560906279802
35,36,3086.38,0.30333333333333334,3233.172,20231.77,3368.266,1.7993770651972192,96.92374130950104
36,37,3071.69,0.30200000000000005,3213.969,19642.64,3358.719,1.7884432335370462,96.33478867036308
37,38,3057.22,0.3006666666666667,3204.25,19468.66,3339.5,1.7829230484252725,96.03744299218224
38,39,3025.86,0.2993333333333334,3186.406,19157.6,3331.265,1.7730337158018288,95.5047524653008
39,40,3003.52,0.29800000000000004,3185.766,19085.95,3321.188,1.773037755078937,95.50497004162602
40,41,2971.08,0.29466666666666674,3176.766,19687.71,3321.844,1.7678721106662054,95.22672175646096
41,42,2975.64,0.2933333333333334,3166.922,18903.51,3311.828,1.762315070409309,94.92739086983164
42,43,2967.08,0.29466666666666674,3187.984,18452.11,3327.391,1.7676172924938447,95.21299593373234
43,44,2948.16,0.29400000000000004,3167.671,18992.88,3312.078,1.762668359743147,94.94642085785507
44,45,2970.52,0.2946666666666667,3148.359,18579.74,3293.172,1.7517304870664143,94.35725054869609
45,46,2939.55,0.29333333333333333,3130.281,18342.28,3275.328,1.7418496047960008,93.82501520146928
46,47,2905.56,0.2926666666666667,3120.219,18366.82,3265.016,1.7360913511847138,93.5148459244402
47,48,2877.38,0.29266666666666674,3223.297,20978.23,3328.937,1.7936240148573608,96.61385230754256
48,49,2895.45,0.2926666666666667,3204.657,20381.3,3329.266,1.7831890223273277,96.05176972012408
49,50,3124.0,0.2913333333333334,3176.516,19956.95,3301.579,1.7673642076278957,95.1993634758384
50,51,3049.61,0.2893333333333334,3158.156,19803.16,3283.563,1.7570177850353066,94.64205172265513
51,52,2990.62,0.2873333333333334,3139.781,19041.97,3275.125,1.7468706179837907,94.09547290193552
52,53,2952.73,0.28666666666666674,3130.359,18836.21,3265.656,1.7417172507457144,93.81788592880078
53,54,2914.62,0.28533333333333344,3120.796,19069.96,3266.093,1.7364225056478186,93.53268361401416
54,55,2901.45,0.2853333333333334,3102.782,18388.27,3257.594,1.7263217239235826,92.988603346571
55,56,2877.52,0.28533333333333344,3083.984,18284.52,3248.593,1.7158065389330133,92.42220117908766
56,57,2845.38,0.2820000000000001,3074.25,17807.48,3238.766,1.710533351135192,92.13816005181208
57,58,2814.03,0.27733333333333343,3065.812,18114.95,3240.14,1.706014499648521,91.89475137389712
58,59,2792.12,0.2746666666666667,3055.89,17465.08,3230.109,1.7003110272642588,91.587532896664
59,60,2784.38,0.27133333333333337,3045.9060000000027,17167.44,3229.7810000000027,1.6945798601797897,91.27882263985312
60,61,2761.16,0.26933333333333337,3028.437,17002.85,3212.469,1.6849029086609286,90.75757205607074
61,62,2744.03,0.26600000000000007,3009.75,16838.26,3213.219,1.6744741591159715,90.19582574806932
62,63,2710.59,0.26333333333333336,3009.891,16960.57,3203.578,1.6745692479879102,90.2009477257823
63,64,2675.12,0.26200000000000007,2991.297,16349.42,3195.125,1.663716375981405,89.6163559916933
64,65,2680.41,0.26,2982.0939999999973,16624.67,3195.312999999994,1.659013868748246,89.3630546668135
65,66,2663.58,0.258,2972.969,16284.43,3186.297,1.6538540573335014,89.08512057704355
66,67,2625.19,0.2553333333333334,2953.235,16132.65,3176.438,1.642653782130131,88.48181591266643
67,68,2607.8,0.2526666666666667,2944.437,15942.23,3167.593,1.6378578430223698,88.22348186450748
68,69,2574.98,0.2506666666666667,2935.125,15826.35,3167.719,1.6327350407099108,87.94754127611387
69,70,2559.66,0.24666666666666673,2926.391000000004,15558.84,3159.077999999994,1.6277528915533617,87.67917699307695
70,71,2537.84,0.24400000000000005,2916.141,15367.65,3148.829,1.622125485521159,87.37605584239753
71,72,2518.12,0.24200000000000002,2896.813,15337.26,3149.094,1.6113256603765849,86.79432148624366
72,73,2500.08,0.2406666666666667,2888.188,15108.25,3140.547,1.6065631397488385,86.53778753000239
73,74,2466.86,0.23800000000000004,2879.344,15045.98,3131.625,1.6015142233917594,86.26582682073705
74,75,2451.44,0.23600000000000004,2859.735,14851.4,3121.907,1.590369231400328,85.66549999565574
75,76,2433.05,0.23400000000000004,2850.703,14668.59,3122.125,1.5857889968242211,85.4187849075412
76,77,2395.97,0.23200000000000004,2849.829,14398.03,3121.672,1.5849430707374117,85.37321895986369
77,78,2375.34,0.23000000000000004,2868.672,14883.58,3120.86,1.5955263892495937,85.94329115068511
78,79,2360.44,0.22800000000000004,2831.969,14389.6,3103.828,1.5747301747801037,84.82309964083233
79,80,2396.11,0.226,2813.594,14128.31,3095.094,1.5649019950937946,84.29370312695895
80,81,2335.06,0.22400000000000006,2804.281,14145.82,3095.781,1.5597659473370362,84.01704907053151
81,82,2301.52,0.22266666666666668,2803.453,14080.22,3094.328,1.5594815668184234,84.00173086716403
82,83,2290.66,0.22133333333333338,2795.047,14008.47,3086.531,1.55468935359061,83.74359751414073
83,84,2296.52,0.22000000000000003,2784.719,13854.83,3085.625,1.5488741079890418,83.43035835418966
84,85,2281.42,0.21933333333333338,2766.078,13557.62,3067.203,1.538236598942558,82.85736718133292
85,86,2259.75,0.21866666666666673,2747.75,13309.11,3058.157,1.527914258251028,82.30135260370756
86,87,2222.56,0.21800000000000003,2748.109,13358.39,3058.812,1.5285252629756445,82.33426447360578
87,88,2193.62,0.2166666666666667,2738.234,13457.33,3058.578,1.522647325284378,82.01764839394087
88,89,2203.61,0.21600000000000003,2728.906,13495.51,3049.328,1.5174859938489869,81.73963242800902
89,90,2188.55,0.2146666666666667,2886.625,14369.47,3177.219,1.605818899130659,86.49769888680268
90,91,2266.84,0.21400000000000002,2811.422,14713.49,3082.937,1.5638491446744425,84.23699116610504
91,92,2328.41,0.21266666666666667,2783.719,14234.59,3074.266,1.5480915247767786,83.38820438085877
92,93,2280.23,0.21133333333333335,2755.687,13846.47,3066.0,1.5323755631868592,82.54166152720488
93,94,2231.47,0.20933333333333337,2745.984,13618.01,3056.437,1.5269528268489705,82.24956494324317
94,95,2210.81,0.20866666666666672,2728.125,13387.1,3048.219,1.5169573017136326,81.71115433925789
95,96,2178.44,0.20733333333333337,2718.797,13311.19,3039.218,1.511897596014269,81.43861246029738
96,97,2165.89,0.2073333333333334,2708.922,13214.5,3039.047,1.5065638960681105,81.1513118362076
97,98,2146.17,0.20666666666666672,2700.422,13137.17,3030.375,1.5015453526671363,80.88098717121403
98,99,2130.58,0.20666666666666672,2681.141,13118.34,3021.0,1.4908444050400238,80.30457886878683
99,100,2103.28,0.20533333333333337,2672.343,12810.83,3021.75,1.485868384561201,80.03654470798278
100,101,2087.61,0.20333333333333337,2662.828,12734.75,3012.265,1.480413677976106,79.74272604140161
101,102,2070.48,0.20266666666666672,2653.047,12629.33,3002.641,1.4752095869031632,79.46240682056631
102,103,2053.66,0.20133333333333336,2672.11,12785.24,3012.0,1.4859035988304024,80.03844153038008
103,104,2052.56,0.20000000000000004,2690.329,13151.2,3020.11,1.4960918298136696,80.58723226653154
104,105,2118.17,0.198,2662.952999999994,12784.99,3002.172000000006,1.4808005946928984,79.76356737393388
105,106,2071.06,0.19733333333333336,2643.344,12626.29,2992.703,1.4697543268466824,79.168558341158
106,107,2039.38,0.19600000000000006,2615.297,13103.33,2964.468,1.4539012274845928,78.31462853887025
107,108,2017.8,0.1946666666666667,2614.86,12231.8,2983.375,1.454146206723569,78.32782438583529
108,109,1995.81,0.19333333333333336,2616.5,12217.33,2975.297,1.455023751906683,78.37509350133121
109,110,2000.83,0.19200000000000003,2606.5,12169.47,2974.9850000000006,1.449042163761236,78.05289427291893
110,111,1985.16,0.19133333333333336,2587.782,13356.21,2966.25,1.4386709371480566,77.49424644709048
111,112,1944.28,0.19000000000000003,2577.828,11830.77,2956.359,1.433445432156979,77.21277376203588
112,113,1934.17,0.18933333333333335,2577.938,11818.42,2956.344,1.4333958900838095,77.21010517012333
113,114,1934.7,0.18800000000000006,2568.594,11819.4,2956.406,1.42806487344776,76.92294908297353
114,115,1926.95,0.18733333333333338,2559.688,11684.18,2947.266,1.4229203181741186,76.64583676775116
115,116,1907.3,0.18666666666666668,2550.109,11564.1,2937.984,1.417429032731308,76.35004777498811
116,117,1884.78,0.18533333333333335,2540.766,11461.41,2929.125,1.412409228794446,76.07965521102183
117,118,1868.45,0.18400000000000002,2540.797,11452.17,2928.454,1.412578792940193,76.08878881159706
118,119,1874.98,0.1826666666666667,2531.672,11447.0,2929.375,1.4075983731469897,75.82051768100095
119,120,1868.47,0.18200000000000005,2577.938,12167.7,2946.031,1.4333920485221476,77.20989824377314
120,121,1947.2,0.18,2587.047,12133.05,2955.438,1.4382550176792908,77.47184287655712
121,122,1950.75,0.18000000000000002,2549.656,11804.41,2937.625,1.4173547174485526,76.34604477007024
122,123,1892.83,0.17933333333333337,2531.313,11512.55,2929.078,1.406981663677643,75.78729852409039
123,124,1857.81,0.1786666666666667,2520.938,11359.07,2918.375,1.4012037783587623,75.47607178190572
124,125,1840.61,0.17800000000000005,2512.703,11206.96,2919.812,1.3967008232726328,75.23351936621818
125,126,1824.25,0.17733333333333337,2503.203,11158.82,2900.422,1.391284788852726,74.94178378216989
126,127,1808.31,0.17600000000000005,2494.235,11063.96,2901.375,1.3862287677978349,74.66944037718937
127,128,1796.11,0.1746666666666667,2483.906,10921.78,2901.187,1.3804366761974138,74.35744841131499
128,129,1776.84,0.17333333333333337,2474.625,10842.79,2891.64,1.3752364150256224,74.07733548873459
129,130,1761.0,0.17200000000000004,2466.015,10804.16,2882.906,1.3705128024895008,73.82289732324247
130,131,1754.06,0.17133333333333337,2466.094,10698.69,2883.265,1.37050855662704,73.8226686191633
131,132,1745.08,0.1706666666666667,2455.953,10634.68,2882.969,1.3647355108681518,73.51170256067292
132,133,1728.41,0.1706666666666667,2475.062,11002.27,2891.656,1.375392016895762,74.08571700903981
133,134,1743.56,0.1706666666666667,2494.093,11200.7,2901.25,1.3861115151535393,74.6631245442362
134,135,1820.83,0.17000000000000004,2465.063,10940.49,2891.703,1.369850003583894,73.78719555127383
135,136,1751.95,0.16933333333333336,2455.906,10718.96,2883.016,1.3647827949260758,73.5142495242232
136,137,1731.41,0.16800000000000004,2437.203,10580.85,2873.453,1.3543220466259964,72.95077959801873
137,138,1705.42,0.16800000000000004,2437.719,10615.5,2874.031,1.3546417018378962,72.96799787853683
138,139,1713.72,0.16733333333333336,2437.844,10559.57,2874.234,1.354703921319241,72.97134934112401
139,140,1710.12,0.16666666666666669,2428.391,10421.72,2864.984,1.349314997503458,72.68107407422197
140,141,1685.81,0.16533333333333336,2419.218,10248.57,2855.093,1.3441891937970554,72.40497181525036
141,142,1663.22,0.16466666666666668,2409.547,10189.71,2855.625,1.3389913790695755,72.12499067079483
142,143,1651.25,0.16400000000000003,2409.297,10258.13,2855.594,1.3389145230206971,72.1208508070922
143,144,1660.05,0.16266666666666668,2400.859,10244.81,2847.437,1.3340066759761655,71.8564888195292
144,145,1643.14,0.16200000000000003,2391.469,10068.09,2847.36,1.3286444309174914,71.56765060826295
145,146,1622.75,0.16133333333333336,2381.5,9918.85,2837.328,1.323170899227622,71.27281792431958
146,147,1599.62,0.16133333333333338,2372.375,9854.63,2837.281,1.3181691588445197,71.00339835664494
147,148,1592.11,0.1606666666666667,2372.578,9943.75,2838.515,1.3184664436640334,71.01941165230103
148,149,1597.94,0.16000000000000003,2372.516,9910.52,2828.328,1.318293040102702,71.01007124097441
149,150,1595.56,0.16000000000000003,2382.375,10182.35,2838.265,1.323872422244268,71.3106055768929
150,151,1536.95,0.15933333333333338,2447.266,10757.63,2864.547,1.3601216766554785,73.26317762261326
151,152,1708.61,0.1586666666666667,2410.39,10450.7,2846.39,1.3395306867947354,72.1540405700353
152,153,1665.05,0.15800000000000003,2391.735,10269.55,2837.969,1.3290286565120697,71.58834698305493
153,154,1630.28,0.15800000000000003,2382.281,10096.7,2838.156,1.3236741274998955,71.29992439790138
154,155,1608.11,0.15733333333333335,2373.265,9986.58,2829.843,1.318633896753293,71.02843154047166
155,156,1597.48,0.15733333333333335,2363.906,9902.66,2829.625,1.3134751321324272,70.75055383642601
156,157,1583.08,0.15733333333333338,2363.547,9867.57,2819.437,1.3132020634442203,70.73584494666221
157,158,1576.91,0.1566666666666667,2353.782,9776.24,2819.579,1.3077959946944353,70.4446461650727
158,159,1563.5,0.15666666666666668,2345.094,9767.88,2810.672,1.3030329186405918,70.18808229071344
159,160,1553.25,0.15666666666666668,2345.813,9727.51,2811.485,1.3033573559038203,70.20555815721221
160,161,1553.02,0.15666666666666668,2346.016,9684.81,2802.422,1.3034100438655642,70.20839620292978
161,162,1549.61,0.15600000000000003,2336.094,9625.07,2801.625,1.2978870806495706,69.9109008817086
162,163,1537.36,0.15600000000000003,2336.234,9610.55,2802.031,1.2980735056918902,69.92094269724848
163,164,1531.14,0.15600000000000003,2327.578,9526.49,2793.39,1.293463613844243,69.67263011532883
164,165,1521.44,0.15600000000000003,2318.109,9538.46,2793.39,1.288003392619118,69.37851440175622
165,166,1511.26,0.15666666666666668,2316.938,9513.46,2792.485,1.2874525221379407,69.34884167276275
166,167,1509.56,0.15733333333333335,2355.609,10222.07,2802.016,1.3090153642307354,70.5103277055252
167,168,1556.53,0.15733333333333338,2383.953,10086.96,2820.39,1.3250793286429356,71.37561578838873
